"id","name","model_id/id","group_id/id","perm_read","perm_write","perm_create","perm_unlink"
"access_data_integration_user","data_integration","data_integration.model_data_integration","base.group_user",1,1,1,1
